INFO         | Android emulator version 36.2.12.0 (build_id 14214601) (CL:N/A)
[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000002102C4CE8B0: finish restore namespace for type 7

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000002102C4CE8B0: start restore namespace for type 8

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000002102C4CE8B0: finish restore namespace for type 8

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000002102C4CE8B0: start restore namespace for type 9

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000002102C4CE8B0: finish restore namespace for type 9

[0;39m[0;39mDEBUG   | 000002102CAD51F0: try to load object 5
[0;39m[0;39mDEBUG   | 000002102CAD51F0: try to load object 6
[0;39m[0;39mDEBUG   | 000002102CAD51F0: try to load object 15
[0;39m[0;39mDEBUG   | 000002102CAD51F0: try to load object 16
[0;39m[0;39mDEBUG   | 000002102CAD51F0: try to load object 17
[0;39m[0;39mDEBUG   | 000002102CAD51F0: try to load object 18
[0;39m[0;39mDEBUG   | 000002102CAD51F0: try to load object 19
[0;39m[0;39mDEBUG   | 000002102CAD51F0: try to load object 20
[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000002102C4CE930: start restore namespace for type 0

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000002102C4CE930: finish restore namespace for type 0

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000002102C4CE930: start restore namespace for type 1

[0;39m[0;39mDEBUG   | 000002102CAD3530: try to load object 5
[0;39m[0;39mDEBUG   | 000002102CAD3530: try to load object 15
[0;39m[0;39mDEBUG   | 000002102CAD3530: try to load object 16
[0;39m[0;39mDEBUG   | 000002102CAD3530: try to load object 17
[0;39m[0;39mDEBUG   | 000002102CAD3530: try to load object 18
[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000002102C4CE930: finish restore namespace for type 1

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000002102C4CE930: start restore namespace for type 2

[0;39m[0;39mDEBUG   | 000002102CAD5EE0: try to load object 33
[0;39m[0;39mDEBUG   | 000002102CAD5EE0: try to load object 4294967296
[0;39m[0;39mDEBUG   | 000002102CAD5EE0: try to load object 32
[0;39m[0;39mDEBUG   | 000002102CAD5EE0: try to load object 8
[0;39m[0;39mDEBUG   | 000002102CAD5EE0: try to load object 4294967297
[0;39m[0;39mDEBUG   | 000002102CAD5EE0: try to load object 30
[0;39m[0;39mDEBUG   | 000002102CAD5EE0: try to load object 31
[0;39m[0;39mDEBUG   | 000002102CAD5EE0: try to load object 34
[0;39m[0;39mDEBUG   | 000002102CAD5EE0: try to load object 35
[0;39m[0;39mDEBUG   | 000002102CAD5EE0: try to load object 36
[0;39m[0;39mDEBUG   | 000002102CAD5EE0: try to load object 37
[0;39m[0;39mDEBUG   | 000002102CAD5EE0: try to load object 38
[0;39m[0;39mDEBUG   | 000002102CAD5EE0: try to load object 39
[0;39m[0;39mDEBUG   | 000002102CAD5EE0: try to load object 40
[0;39m[0;39mDEBUG   | 000002102CAD5EE0: try to load object 41
[0;39m[0;39mDEBUG   | 000002102CAD5EE0: try to load object 42
[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000002102C4CE930: finish restore namespace for type 2

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000002102C4CE930: start restore namespace for type 3

[0;39m[0;39mDEBUG   | 000002102CAD3810: try to load object 12
[0;39m[0;39mDEBUG   | 000002102CAD3810: try to load object 13
[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000002102C4CE930: finish restore namespace for type 3

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000002102C4CE930: start restore namespace for type 4

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000002102C4CE930: finish restore namespace for type 4

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000002102C4CE930: start restore namespace for type 5

[0;39m[0;39mDEBUG   | 000002102CAD64A0: try to load object 1
[0;39m[0;39mDEBUG   | 000002102CAD64A0: try to load object 2
[0;39m[0;39mDEBUG   | 000002102CAD64A0: try to load object 3
[0;39m[0;39mDEBUG   | 000002102CAD64A0: try to load object 4
[0;39m[0;39mDEBUG   | 000002102CAD64A0: try to load object 5
[0;39m[0;39mDEBUG   | 000002102CAD64A0: try to load object 6
[0;39m[0;39mDEBUG   | 000002102CAD64A0: try to load object 7
[0;39m[0;39mDEBUG   | 000002102CAD64A0: try to load object 8
[0;39m[0;39mDEBUG   | 000002102CAD64A0: try to load object 9
[0;39m[0;39mDEBUG   | 000002102CAD64A0: try to load object 10
[0;39m[0;39mDEBUG   | 000002102CAD64A0: try to load object 11
[0;39m[0;39mDEBUG   | 000002102CAD64A0: try to load object 12
[0;39m[0;39mDEBUG   | 000002102CAD64A0: try to load object 13
[0;39m[0;39mDEBUG   | 000002102CAD64A0: try to load object 14
[0;39m[0;39mDEBUG   | 000002102CAD64A0: try to load object 15
[0;39m[0;39mDEBUG   | 000002102CAD64A0: try to load object 16
[0;39m[0;39mDEBUG   | 000002102CAD64A0: try to load object 17
[0;39m[0;39mDEBUG   | 000002102CAD64A0: try to load object 18
[0;39m[0;39mDEBUG   | 000002102CAD64A0: try to load object 19
[0;39m[0;39mDEBUG   | 000002102CAD64A0: try to load object 20
[0;39m[0;39mDEBUG   | 000002102CAD64A0: try to load object 21
[0;39m[0;39mDEBUG   | 000002102CAD64A0: try to load object 22
[0;39m[0;39mDEBUG   | 000002102CAD64A0: try to load object 23
[0;39m[0;39mDEBUG   | 000002102CAD64A0: try to load object 24
[0;39m[0;39mDEBUG   | 000002102CAD64A0: try to load object 25
[0;39m[0;39mDEBUG   | 000002102CAD64A0: try to load object 26
[0;39m[0;39mDEBUG   | 000002102CAD64A0: try to load object 27
[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000002102C4CE930: finish restore namespace for type 5

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000002102C4CE930: start restore namespace for type 6

[0;39m[0;39mDEBUG   | 000002102CAD33C0: try to load object 1
[0;39m[0;39mDEBUG   | 000002102CAD33C0: try to load object 2
[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000002102C4CE930: finish restore namespace for type 6

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000002102C4CE930: start restore namespace for type 7

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000002102C4CE930: finish restore namespace for type 7

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000002102C4CE930: start restore namespace for type 8

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000002102C4CE930: finish restore namespace for type 8

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000002102C4CE930: start restore namespace for type 9

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000002102C4CE930: finish restore namespace for type 9

[0;39m[0;39mDEBUG   | 000002102CAD5920: try to load object 22
[0;39m[0;39mDEBUG   | 000002102CAD5920: try to load object 23
[0;39m[0;39mDEBUG   | 000002102CAD5920: try to load object 24
[0;39m[0;39mDEBUG   | 000002102CAD5920: try to load object 25
[0;39m[0;39mDEBUG   | 000002102CAD5920: try to load object 26
[0;39m[0;39mDEBUG   | 000002102CAD5920: try to load object 27
[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000002102C4CEAB0: start restore namespace for type 0

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000002102C4CEAB0: finish restore namespace for type 0

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000002102C4CEAB0: start restore namespace for type 1

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000002102C4CEAB0: finish restore namespace for type 1

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000002102C4CEAB0: start restore namespace for type 2

[0;39m[0;39mDEBUG   | 000002102CAD3DD0: try to load object 4294967296
[0;39m[0;39mDEBUG   | 000002102CAD3DD0: try to load object 4294967297
[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000002102C4CEAB0: finish restore namespace for type 2

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000002102C4CEAB0: start restore namespace for type 3

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000002102C4CEAB0: finish restore namespace for type 3

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000002102C4CEAB0: start restore namespace for type 4

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000002102C4CEAB0: finish restore namespace for type 4

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000002102C4CEAB0: start restore namespace for type 5

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000002102C4CEAB0: finish restore namespace for type 5

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000002102C4CEAB0: start restore namespace for type 6

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000002102C4CEAB0: finish restore namespace for type 6

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000002102C4CEAB0: start restore namespace for type 7

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000002102C4CEAB0: finish restore namespace for type 7

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000002102C4CEAB0: start restore namespace for type 8

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000002102C4CEAB0: finish restore namespace for type 8

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000002102C4CEAB0: start restore namespace for type 9

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 000002102C4CEAB0: finish restore namespace for type 9

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F908E0: start restore namespace for type 0

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F908E0: finish restore namespace for type 0

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F908E0: start restore namespace for type 1

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F908E0: finish restore namespace for type 1

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F908E0: start restore namespace for type 2

[0;39m[0;39mDEBUG   | 0000021001F8E9D0: try to load object 4294967296
[0;39m[0;39mDEBUG   | 0000021001F8E9D0: try to load object 4294967297
[0;39m[0;39mDEBUG   | 0000021001F8E9D0: try to load object 2
[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F908E0: finish restore namespace for type 2

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F908E0: start restore namespace for type 3

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F908E0: finish restore namespace for type 3

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F908E0: start restore namespace for type 4

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F908E0: finish restore namespace for type 4

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F908E0: start restore namespace for type 5

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F908E0: finish restore namespace for type 5

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F908E0: start restore namespace for type 6

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F908E0: finish restore namespace for type 6

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F908E0: start restore namespace for type 7

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F908E0: finish restore namespace for type 7

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F908E0: start restore namespace for type 8

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F908E0: finish restore namespace for type 8

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F908E0: start restore namespace for type 9

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F908E0: finish restore namespace for type 9

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F8FFE0: start restore namespace for type 0

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F8FFE0: finish restore namespace for type 0

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F8FFE0: start restore namespace for type 1

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F8FFE0: finish restore namespace for type 1

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F8FFE0: start restore namespace for type 2

[0;39m[0;39mDEBUG   | 0000021001F8F830: try to load object 4294967296
[0;39m[0;39mDEBUG   | 0000021001F8F830: try to load object 4294967297
[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F8FFE0: finish restore namespace for type 2

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F8FFE0: start restore namespace for type 3

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F8FFE0: finish restore namespace for type 3

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F8FFE0: start restore namespace for type 4

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F8FFE0: finish restore namespace for type 4

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F8FFE0: start restore namespace for type 5

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F8FFE0: finish restore namespace for type 5

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F8FFE0: start restore namespace for type 6

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F8FFE0: finish restore namespace for type 6

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F8FFE0: start restore namespace for type 7

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F8FFE0: finish restore namespace for type 7

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F8FFE0: start restore namespace for type 8

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F8FFE0: finish restore namespace for type 8

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F8FFE0: start restore namespace for type 9

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F8FFE0: finish restore namespace for type 9

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F90260: start restore namespace for type 0

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F90260: finish restore namespace for type 0

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F90260: start restore namespace for type 1

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F90260: finish restore namespace for type 1

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F90260: start restore namespace for type 2

[0;39m[0;39mDEBUG   | 0000021001F8C020: try to load object 4294967296
[0;39m[0;39mDEBUG   | 0000021001F8C020: try to load object 4294967297
[0;39m[0;39mDEBUG   | 0000021001F8C020: try to load object 2
[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F90260: finish restore namespace for type 2

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F90260: start restore namespace for type 3

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F90260: finish restore namespace for type 3

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F90260: start restore namespace for type 4

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F90260: finish restore namespace for type 4

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F90260: start restore namespace for type 5

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F90260: finish restore namespace for type 5

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F90260: start restore namespace for type 6

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F90260: finish restore namespace for type 6

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F90260: start restore namespace for type 7

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F90260: finish restore namespace for type 7

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F90260: start restore namespace for type 8

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F90260: finish restore namespace for type 8

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F90260: start restore namespace for type 9

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F90260: finish restore namespace for type 9

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F90360: start restore namespace for type 0

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F90360: finish restore namespace for type 0

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F90360: start restore namespace for type 1

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F90360: finish restore namespace for type 1

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F90360: start restore namespace for type 2

[0;39m[0;39mDEBUG   | 0000021004D74BE0: try to load object 4294967296
[0;39m[0;39mDEBUG   | 0000021004D74BE0: try to load object 4294967297
[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F90360: finish restore namespace for type 2

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F90360: start restore namespace for type 3

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F90360: finish restore namespace for type 3

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F90360: start restore namespace for type 4

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F90360: finish restore namespace for type 4

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F90360: start restore namespace for type 5

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F90360: finish restore namespace for type 5

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F90360: start restore namespace for type 6

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F90360: finish restore namespace for type 6

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F90360: start restore namespace for type 7

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F90360: finish restore namespace for type 7

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F90360: start restore namespace for type 8

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F90360: finish restore namespace for type 8

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F90360: start restore namespace for type 9

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000021001F90360: finish restore namespace for type 9

[0;39m[0;39mDEBUG   | ColorBuffer 3, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 7, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 68, 1080x66, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 557056, type: 7, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 4, 1080x2160, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 9469952, type: 7, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 197, 162x162, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 180224, type: 7, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 69, 1080x66, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 557056, type: 7, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 5, 1080x2160, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 9469952, type: 7, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 70, 296x10, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 19456, type: 7, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 6, 1080x2160, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 9469952, type: 7, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 199, 162x162, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 180224, type: 7, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 7, 1080x2160, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 9469952, type: 7, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 8, 1080x2160, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 9469952, type: 7, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 22, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 7, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 25, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 7, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 36, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 7, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 37, 922x1024, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3801088, type: 7, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 45, 1080x66, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 557056, type: 7, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 175, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 7, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 47, 1080x66, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 557056, type: 7, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 48, 1080x66, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 557056, type: 7, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 178, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 7, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 114, 64x64, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 16384, type: 7, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 50, 1080x2160, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 9469952, type: 7, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 52, 1080x2160, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 9469952, type: 7, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 181, 162x162, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 180224, type: 7, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 117, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 7, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 53, 1080x2160, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 9469952, type: 7, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 182, 162x162, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 180224, type: 7, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 54, 40x40, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 12288, type: 7, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 57, 44x44, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 12288, type: 7, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 188, 162x162, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 180224, type: 7, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 60, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 7, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 191, 162x162, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 180224, type: 7, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 63, 162x162, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 180224, type: 7, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 194, 162x162, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 180224, type: 7, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 66, 1080x66, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 557056, type: 7, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 73, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 7, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 75, 162x162, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 180224, type: 7, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 98, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 7, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 122, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 7, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 125, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 512, type: 7, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 126, 64x64, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 16384, type: 7, props: 1 / 1]
[0;39m[0;39mDEBUG   | ColorBuffer 172, 162x162, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 180224, type: 7, props: 1 / 1]
[0;39m[0;39mDEBUG   | Got lasted posted color buffer from snapshot
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | Has last posted colorbuffer and is initialized; post.
[0;39m[0;39mINFO         | Activated packet streamer for bluetooth emulation
[0;39m[0;39mINFO         | Activated packet streamer for uwb emulation
[0;39mINFO         | emuDirName: 'C:\Users\User\AppData\Local\Android\Sdk\emulator'
INFO         | try dir C:\Users\User\AppData\Local\Android\Sdk\emulator
INFO         | Trying emulator path 'C:\Users\User\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe'
INFO         | Found target-specific 64-bit emulator binary: C:\Users\User\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe
INFO         | Adding library search path: 'C:\Users\User\AppData\Local\Android\Sdk\emulator\lib64'
INFO         | Adding library search path: 'C:\Users\User\AppData\Local\Android\Sdk\emulator\lib64\gles_swiftshader'
INFO         | Adding library search path: 'C:\Users\User\AppData\Local\Android\Sdk\emulator\lib64\vulkan'
INFO         | Quoted param: [C:\Users\User\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe]
INFO         | Quoted param: [-verbose]
INFO         | Quoted param: [-no-audio]
INFO         | Quoted param: [-no-boot-anim]
INFO         | Quoted param: [-read-only]
INFO         | Quoted param: [-port]
INFO         | Quoted param: [13736]
INFO         | Quoted param: [@Pixel_3]
DEBUG   | emulator: Running :C:\Users\User\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe
DEBUG   | qemu backend: argv[00] = "C:\Users\User\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe"
DEBUG   | qemu backend: argv[01] = "-verbose"
DEBUG   | qemu backend: argv[02] = "-no-audio"
DEBUG   | qemu backend: argv[03] = "-no-boot-anim"
DEBUG   | qemu backend: argv[04] = "-read-only"
DEBUG   | qemu backend: argv[05] = "-port"
DEBUG   | qemu backend: argv[06] = "13736"
DEBUG   | qemu backend: argv[07] = "@Pixel_3"
